!SESSION 2019-08-27 13:52:36.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/aris/praxis/novice/02-02/latihan/Testing/User/workspaceStorage/ffe62ce7bbd7ac31516598d55dc05234/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:25.664
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:25.664
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:25.665
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:25.762
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:25.890
!MESSAGE Reconciled 0. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:25.975
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.366
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.366
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.367
!MESSAGE 3 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.373
!MESSAGE begin problem for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.374
!MESSAGE 0 problems reported for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.377
!MESSAGE begin problem for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.377
!MESSAGE 0 problems reported for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.382
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.382
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.383
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.387
!MESSAGE begin problem for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.388
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.388
!MESSAGE 1 problems reported for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.388
!MESSAGE Validated 5. Took 46 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.622
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.623
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.625
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.627
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.628
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.629
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.631
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.803
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.852
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.852
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.854
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.972
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:26.974
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.041
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.042
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.043
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.044
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.045
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.143
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.192
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.192
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.292
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.389
!MESSAGE Reconciled 0. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.862
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.862
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.862
!MESSAGE 1 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.876
!MESSAGE begin problem for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.876
!MESSAGE 0 problems reported for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.879
!MESSAGE begin problem for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.879
!MESSAGE 0 problems reported for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.884
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.885
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.885
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.888
!MESSAGE begin problem for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.888
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.888
!MESSAGE 1 problems reported for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:27.889
!MESSAGE Validated 5. Took 49 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:40.934
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:40.935
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:40.936
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:40.938
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:40.940
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:40.941
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:40.943
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:40.946
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:12:40.994
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.037
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.110
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.171
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.171
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.172
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.260
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.308
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.309
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.310
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.312
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.314
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.315
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.316
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.318
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.475
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.525
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.526
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.528
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.626
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.723
!MESSAGE Reconciled 0. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:41.762
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.165
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.165
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.165
!MESSAGE 3 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.170
!MESSAGE begin problem for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.171
!MESSAGE 0 problems reported for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.173
!MESSAGE begin problem for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.174
!MESSAGE 0 problems reported for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.179
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.179
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.179
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.184
!MESSAGE begin problem for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.184
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.184
!MESSAGE 1 problems reported for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.184
!MESSAGE Validated 5. Took 60 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:42.422
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:43.966
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:43.967
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:43.968
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:43.969
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:43.970
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:43.972
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:43.974
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.149
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.197
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.198
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.200
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.298
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.428
!MESSAGE Reconciled 0. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.445
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.446
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.448
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.449
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.451
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.454
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.456
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.540
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.541
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.543
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.544
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.545
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.546
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.548
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.743
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.744
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.746
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.748
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.748
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.749
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.752
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.941
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.942
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.943
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.945
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.947
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.948
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.949
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:44.952
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.113
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.164
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.165
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.166
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.264
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.353
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.400
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.682
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.684
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.687
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.689
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.692
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.694
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.700
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.879
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.933
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:45.934
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.039
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.148
!MESSAGE Reconciled 0. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.594
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.594
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.594
!MESSAGE 3 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.599
!MESSAGE begin problem for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.599
!MESSAGE 0 problems reported for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.602
!MESSAGE begin problem for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.602
!MESSAGE 0 problems reported for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.607
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.608
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.608
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.611
!MESSAGE begin problem for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.611
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.611
!MESSAGE 1 problems reported for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.612
!MESSAGE Validated 5. Took 63 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:46.850
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:47.166
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:47.168
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:47.170
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:47.171
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:47.173
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:47.174
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:47.178
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:12:47.346
!MESSAGE >> document/foldingRange
